1.0
[[98, 64], [98, 65]]
[[30, 88], [30, 87]]
[[2, 84], [2, 85]]
[[2, 84], [1, 84]]
[[99, 51], [99, 52]]
[[39, 23], [39, 22]]
[[44, 94], [45, 94]]
[[56, 20], [55, 20]]
[[69, 74], [70, 74]]
[[62, 89], [63, 89]]
[[40, 91], [40, 92]]
[[52, 74], [52, 73]]
[[3, 97], [4, 97]]
[[15, 18], [15, 19]]
[[15, 18], [16, 18]]
[[99, 62], [98, 62]]
[[23, 74], [23, 73]]
[[92, 49], [92, 50]]
[[59, 54], [59, 53]]
[[80, 55], [79, 55]]
[[64, 31], [64, 30]]
[[45, 79], [44, 79]]
[[45, 79], [45, 80]]
[[88, 76], [89, 76]]
[[23, 73], [22, 73]]
[[23, 73], [23, 72]]
[[68, 32], [69, 32]]
[[94, 27], [95, 27]]
[[85, 35], [84, 35]]
[[85, 35], [85, 34]]
[[55, 41], [56, 41]]
[[55, 41], [55, 42]]
[[55, 41], [55, 40]]
[[16, 75], [16, 76]]
[[22, 24], [22, 25]]
[[2, 18], [2, 19]]
[[2, 18], [2, 17]]
[[41, 66], [41, 67]]
[[29, 91], [28, 91]]
[[42, 72], [41, 72]]
[[81, 25], [80, 25]]
[[38, 39], [38, 40]]
[[40, 71], [39, 71]]
[[40, 71], [40, 70]]
[[9, 51], [8, 51]]
[[9, 51], [9, 50]]
[[27, 90], [27, 89]]
[[27, 90], [28, 90]]
[[27, 90], [27, 91]]
[[27, 90], [26, 90]]
[[78, 56], [77, 56]]
[[4, 29], [3, 29]]
[[28, 98], [28, 97]]
[[66, 65], [65, 65]]
[[66, 65], [67, 65]]
[[15, 22], [15, 21]]
[[15, 22], [16, 22]]
[[89, 57], [90, 57]]
[[89, 57], [89, 56]]
[[47, 58], [47, 57]]
[[57, 35], [57, 34]]
[[6, 5], [7, 5]]
[[44, 18], [45, 18]]
[[23, 21], [23, 20]]
[[10, 57], [9, 57]]
[[6, 28], [6, 29]]
[[17, 26], [17, 27]]
[[97, 21], [97, 20]]
[[38, 83], [37, 83]]
[[14, 88], [14, 87]]
[[14, 88], [15, 88]]
[[14, 50], [13, 50]]
[[65, 85], [66, 85]]
[[96, 20], [97, 20]]
[[60, 75], [61, 75]]
[[60, 49], [60, 48]]
[[60, 49], [60, 50]]
[[60, 1], [59, 1]]
[[38, 22], [39, 22]]
[[45, 52], [44, 52]]
[[11, 7], [11, 8]]
[[11, 7], [12, 7]]
[[79, 78], [79, 77]]
[[8, 32], [8, 31]]
[[34, 40], [34, 39]]
[[34, 40], [33, 40]]
[[15, 13], [16, 13]]
[[15, 13], [14, 13]]
[[18, 40], [18, 39]]
[[18, 40], [19, 40]]
[[18, 40], [17, 40]]
[[67, 2], [67, 1]]
[[70, 43], [70, 44]]
[[18, 39], [17, 39]]
[[11, 8], [11, 9]]
[[81, 4], [81, 3]]
[[24, 64], [24, 63]]
[[60, 43], [59, 43]]
[[96, 29], [95, 29]]
[[39, 22], [40, 22]]
[[56, 90], [57, 90]]
[[82, 54], [83, 54]]
[[62, 25], [61, 25]]
[[62, 25], [63, 25]]
[[7, 90], [7, 91]]
[[34, 28], [34, 27]]
[[33, 44], [32, 44]]
[[89, 25], [90, 25]]
[[98, 20], [97, 20]]
[[91, 29], [91, 28]]
[[91, 29], [90, 29]]
[[91, 29], [92, 29]]
[[29, 94], [28, 94]]
[[49, 16], [49, 15]]
[[44, 82], [44, 83]]
[[17, 19], [17, 18]]
[[63, 41], [64, 41]]
[[67, 77], [67, 78]]
[[25, 90], [24, 90]]
[[25, 90], [26, 90]]
[[44, 26], [44, 25]]
[[55, 45], [54, 45]]
[[55, 45], [55, 46]]
[[18, 72], [18, 71]]
[[18, 72], [17, 72]]
[[26, 57], [26, 58]]
[[84, 31], [84, 32]]
[[89, 19], [90, 19]]
[[89, 19], [89, 18]]
[[52, 73], [53, 73]]
[[21, 84], [20, 84]]
[[91, 27], [91, 28]]
[[70, 6], [69, 6]]
[[62, 66], [62, 65]]
[[2, 24], [2, 25]]
[[3, 54], [2, 54]]
[[69, 19], [69, 20]]
[[69, 19], [70, 19]]
[[16, 40], [16, 41]]
[[16, 40], [17, 40]]
[[5, 66], [5, 67]]
[[84, 35], [84, 34]]
[[1, 17], [2, 17]]
[[19, 23], [19, 22]]
[[19, 23], [18, 23]]
[[27, 63], [28, 63]]
[[40, 67], [39, 67]]
[[40, 67], [41, 67]]
[[93, 25], [93, 26]]
[[74, 60], [73, 60]]
[[68, 46], [68, 45]]
[[56, 18], [55, 18]]
[[33, 6], [34, 6]]
[[33, 6], [33, 5]]
[[77, 54], [76, 54]]
[[84, 17], [84, 16]]
[[24, 66], [25, 66]]
[[86, 68], [86, 69]]
[[31, 67], [30, 67]]
[[46, 83], [46, 82]]
[[57, 61], [57, 62]]
[[57, 61], [58, 61]]
[[14, 82], [15, 82]]
[[72, 81], [71, 81]]
[[99, 39], [98, 39]]
[[99, 39], [99, 38]]
[[36, 24], [36, 25]]
[[7, 48], [7, 47]]
[[10, 22], [10, 23]]
[[40, 92], [39, 92]]
[[8, 51], [8, 50]]
[[52, 24], [52, 25]]
[[17, 6], [18, 6]]
[[17, 6], [16, 6]]
[[26, 69], [26, 68]]
[[41, 30], [41, 31]]
[[51, 65], [51, 66]]
[[23, 43], [23, 44]]
[[20, 74], [21, 74]]
[[87, 79], [87, 78]]
[[42, 54], [42, 55]]
[[90, 16], [91, 16]]
[[18, 27], [18, 28]]
[[18, 27], [17, 27]]
[[44, 79], [44, 80]]
[[76, 2], [76, 1]]
[[7, 47], [6, 47]]
[[77, 32], [77, 31]]
[[77, 32], [76, 32]]
[[64, 99], [63, 99]]
[[33, 10], [33, 9]]
[[66, 51], [65, 51]]
[[74, 42], [74, 43]]
[[20, 78], [20, 77]]
[[57, 13], [58, 13]]
[[7, 91], [8, 91]]
[[73, 70], [74, 70]]
[[78, 21], [78, 22]]
[[95, 76], [94, 76]]
[[95, 76], [96, 76]]
[[10, 65], [11, 65]]
[[3, 86], [3, 87]]
[[72, 19], [72, 20]]
[[19, 35], [20, 35]]
[[28, 74], [28, 73]]
[[7, 55], [6, 55]]
[[84, 25], [85, 25]]
[[91, 28], [92, 28]]
[[63, 12], [63, 13]]
[[40, 86], [39, 86]]
[[40, 86], [40, 85]]
[[88, 15], [89, 15]]
[[64, 90], [65, 90]]
[[19, 86], [20, 86]]
[[25, 63], [24, 63]]
[[63, 75], [62, 75]]
[[63, 75], [63, 74]]
[[33, 18], [33, 17]]
[[34, 6], [35, 6]]
[[34, 6], [34, 5]]
[[60, 71], [59, 71]]
[[60, 31], [60, 30]]
[[71, 98], [72, 98]]
[[75, 61], [76, 61]]
[[59, 27], [59, 28]]
[[6, 52], [7, 52]]
[[62, 93], [63, 93]]
[[66, 40], [67, 40]]
[[93, 96], [93, 95]]
[[74, 63], [74, 62]]
[[74, 63], [74, 64]]
[[16, 72], [17, 72]]
[[16, 13], [17, 13]]
[[48, 66], [49, 66]]
[[70, 77], [69, 77]]
[[21, 21], [20, 21]]
[[19, 5], [20, 5]]
[[35, 56], [35, 57]]
[[38, 67], [39, 67]]
[[53, 30], [52, 30]]
[[86, 49], [85, 49]]
[[44, 64], [45, 64]]
[[68, 82], [68, 81]]
[[68, 82], [68, 83]]
[[61, 75], [62, 75]]
[[5, 25], [6, 25]]
[[19, 55], [19, 54]]
[[19, 55], [19, 56]]
[[9, 74], [9, 75]]
[[13, 49], [13, 50]]
[[4, 63], [3, 63]]
[[4, 63], [5, 63]]
[[73, 44], [73, 43]]
[[73, 44], [73, 45]]
[[73, 44], [72, 44]]
[[23, 80], [24, 80]]
[[19, 22], [19, 21]]
[[80, 79], [80, 80]]
[[22, 70], [22, 71]]
[[46, 98], [46, 97]]
[[35, 8], [36, 8]]
[[24, 28], [24, 27]]
[[19, 69], [19, 70]]
[[42, 12], [42, 11]]
[[42, 12], [43, 12]]
[[42, 12], [41, 12]]
[[16, 62], [16, 61]]
[[12, 74], [11, 74]]
[[90, 57], [91, 57]]
[[22, 37], [22, 38]]
[[22, 37], [21, 37]]
[[81, 86], [81, 85]]
[[27, 31], [27, 32]]
[[91, 25], [90, 25]]
[[24, 84], [23, 84]]
[[3, 63], [3, 64]]
[[57, 90], [57, 91]]
[[84, 8], [83, 8]]
[[80, 80], [80, 81]]
[[54, 67], [53, 67]]
[[54, 67], [54, 68]]
[[87, 94], [87, 93]]
[[20, 6], [20, 5]]
[[25, 19], [25, 18]]
[[86, 60], [86, 61]]
[[54, 19], [54, 18]]
[[54, 19], [55, 19]]
[[43, 69], [43, 70]]
[[18, 81], [19, 81]]
[[17, 18], [16, 18]]
[[21, 64], [20, 64]]
[[67, 96], [67, 95]]
[[78, 65], [79, 65]]
[[92, 51], [92, 50]]
[[92, 51], [93, 51]]
[[91, 94], [91, 93]]
[[35, 3], [36, 3]]
[[62, 99], [63, 99]]
[[64, 57], [63, 57]]
[[64, 57], [65, 57]]
[[30, 67], [30, 66]]
[[30, 67], [29, 67]]
[[22, 19], [22, 20]]
[[97, 99], [98, 99]]
[[88, 91], [87, 91]]
[[62, 75], [62, 74]]
[[81, 81], [80, 81]]
[[81, 81], [82, 81]]
[[82, 60], [83, 60]]
[[23, 98], [23, 99]]
[[98, 63], [98, 62]]
[[2, 26], [2, 25]]
[[42, 46], [43, 46]]
[[36, 48], [35, 48]]
[[36, 48], [36, 47]]
[[24, 45], [25, 45]]
[[24, 45], [23, 45]]
[[77, 69], [78, 69]]
[[34, 39], [33, 39]]
[[36, 51], [37, 51]]
[[59, 93], [59, 94]]
[[25, 22], [25, 21]]
[[25, 22], [25, 23]]
[[94, 95], [93, 95]]
[[14, 8], [13, 8]]
[[14, 8], [14, 7]]
[[58, 22], [57, 22]]
[[26, 23], [25, 23]]
[[64, 41], [64, 42]]
[[26, 88], [27, 88]]
[[26, 88], [26, 89]]
[[95, 45], [96, 45]]
[[42, 32], [41, 32]]
[[9, 49], [9, 50]]
[[42, 52], [42, 51]]
[[92, 28], [93, 28]]
[[92, 28], [92, 29]]
[[67, 69], [67, 70]]
[[88, 56], [89, 56]]
[[16, 61], [16, 60]]
[[16, 61], [17, 61]]
[[32, 43], [32, 44]]
[[52, 93], [52, 94]]
[[47, 23], [46, 23]]
[[47, 23], [48, 23]]
[[59, 43], [59, 44]]
[[3, 64], [2, 64]]
[[33, 39], [33, 40]]
[[17, 28], [18, 28]]
[[17, 28], [17, 27]]
[[93, 58], [93, 59]]
[[77, 64], [76, 64]]
[[74, 43], [73, 43]]
[[54, 45], [53, 45]]
[[58, 5], [58, 6]]
[[40, 82], [40, 81]]
[[49, 79], [48, 79]]
[[17, 22], [17, 23]]
[[17, 22], [16, 22]]
[[93, 28], [93, 29]]
[[5, 39], [6, 39]]
[[51, 3], [51, 4]]
[[36, 37], [36, 38]]
[[36, 37], [36, 36]]
[[36, 37], [35, 37]]
[[67, 58], [67, 57]]
[[44, 13], [43, 13]]
[[17, 39], [17, 40]]
[[63, 56], [63, 57]]
[[34, 4], [34, 5]]
[[73, 98], [73, 99]]
[[73, 98], [72, 98]]
[[32, 21], [32, 20]]
[[45, 80], [44, 80]]
[[22, 38], [23, 38]]
[[89, 94], [89, 95]]
[[71, 60], [71, 61]]
[[61, 78], [61, 77]]
[[15, 98], [14, 98]]
[[27, 33], [27, 32]]
[[20, 21], [19, 21]]
[[12, 79], [12, 80]]
[[48, 23], [48, 24]]
[[60, 28], [60, 29]]
[[60, 28], [59, 28]]
[[30, 70], [31, 70]]
[[25, 9], [25, 8]]
[[90, 86], [91, 86]]
[[32, 36], [33, 36]]
[[26, 44], [25, 44]]
[[14, 87], [15, 87]]
[[86, 90], [86, 89]]
[[59, 44], [59, 45]]
[[40, 43], [40, 42]]
[[40, 43], [40, 44]]
[[91, 86], [91, 85]]
[[91, 86], [92, 86]]
[[2, 72], [2, 73]]
[[28, 96], [28, 97]]
[[1, 84], [0, 84]]
[[78, 35], [79, 35]]
[[31, 25], [31, 26]]
[[46, 70], [46, 69]]
[[85, 34], [84, 34]]
[[28, 79], [27, 79]]
[[82, 65], [82, 64]]
[[4, 97], [5, 97]]
[[69, 20], [68, 20]]
[[69, 20], [69, 21]]
[[6, 44], [6, 45]]
[[22, 0], [23, 0]]
[[15, 10], [15, 9]]
[[30, 47], [31, 47]]
[[30, 47], [29, 47]]
[[56, 30], [56, 29]]
[[62, 73], [62, 74]]
[[46, 14], [45, 14]]
[[22, 20], [23, 20]]
[[33, 77], [33, 78]]
[[75, 27], [75, 26]]
[[67, 1], [67, 0]]
[[66, 94], [67, 94]]
[[99, 37], [99, 38]]
[[48, 73], [47, 73]]
[[20, 94], [19, 94]]
[[93, 29], [92, 29]]
[[8, 50], [9, 50]]
[[41, 59], [41, 60]]
[[89, 17], [88, 17]]
[[89, 17], [89, 18]]
[[90, 42], [91, 42]]
[[3, 34], [2, 34]]
[[80, 72], [79, 72]]
[[54, 91], [55, 91]]
[[58, 15], [58, 14]]
[[45, 90], [45, 91]]
[[14, 25], [14, 24]]
[[50, 15], [49, 15]]
[[2, 87], [3, 87]]
[[99, 15], [99, 14]]
[[99, 15], [98, 15]]
[[33, 5], [34, 5]]
[[61, 57], [60, 57]]
[[61, 57], [62, 57]]
[[22, 97], [22, 96]]
[[33, 79], [33, 78]]
[[87, 78], [86, 78]]
[[25, 38], [26, 38]]
[[43, 83], [44, 83]]
[[59, 71], [59, 72]]
[[75, 1], [76, 1]]
[[15, 3], [14, 3]]
[[95, 21], [95, 22]]
[[58, 13], [58, 14]]
[[13, 42], [13, 43]]
[[84, 75], [84, 76]]
[[31, 53], [31, 54]]
[[43, 14], [43, 13]]
[[22, 55], [23, 55]]
[[25, 3], [25, 4]]
[[15, 87], [15, 88]]
[[48, 78], [48, 79]]
[[86, 88], [86, 89]]
[[51, 10], [50, 10]]
[[54, 18], [55, 18]]
[[84, 76], [83, 76]]
[[70, 73], [70, 74]]
[[28, 91], [28, 90]]
[[28, 91], [27, 91]]
[[29, 68], [29, 67]]
[[92, 53], [92, 54]]
[[92, 53], [93, 53]]
[[42, 86], [42, 87]]
[[30, 95], [31, 95]]
[[39, 87], [39, 86]]
[[63, 57], [62, 57]]
[[43, 12], [43, 13]]
[[86, 78], [85, 78]]
[[34, 57], [35, 57]]
[[46, 64], [45, 64]]
[[76, 65], [76, 64]]
[[53, 56], [54, 56]]
[[9, 94], [9, 93]]
[[16, 57], [15, 57]]
[[28, 85], [28, 84]]
[[69, 6], [69, 5]]
[[40, 34], [41, 34]]
[[41, 34], [42, 34]]
[[95, 29], [95, 28]]
[[2, 29], [3, 29]]
[[13, 2], [14, 2]]
[[48, 98], [48, 97]]
[[74, 25], [75, 25]]
[[19, 61], [18, 61]]
[[67, 94], [67, 95]]
[[77, 72], [77, 73]]
[[65, 51], [65, 50]]
[[81, 6], [81, 7]]
[[38, 17], [38, 18]]
[[74, 39], [73, 39]]
[[67, 88], [68, 88]]
[[66, 85], [66, 86]]
[[30, 26], [31, 26]]
[[25, 44], [25, 45]]
[[31, 95], [32, 95]]
[[97, 53], [98, 53]]
[[55, 19], [55, 18]]
[[55, 19], [55, 20]]
[[9, 9], [9, 8]]
[[9, 9], [8, 9]]
[[78, 69], [79, 69]]
[[20, 65], [20, 64]]
[[51, 26], [52, 26]]
[[51, 26], [51, 25]]
[[91, 93], [90, 93]]
[[99, 14], [99, 13]]
[[79, 65], [79, 66]]
[[74, 3], [74, 4]]
[[41, 28], [40, 28]]
[[31, 47], [32, 47]]
[[95, 27], [95, 28]]
[[52, 95], [52, 94]]
[[29, 58], [29, 59]]
[[22, 95], [22, 96]]
[[67, 86], [66, 86]]
[[39, 4], [39, 3]]
[[99, 13], [98, 13]]
[[14, 2], [14, 3]]
[[54, 83], [55, 83]]
[[32, 46], [32, 47]]
[[25, 21], [26, 21]]
[[70, 75], [70, 74]]
[[38, 91], [38, 90]]
[[32, 54], [31, 54]]
[[30, 59], [29, 59]]
[[53, 94], [52, 94]]
[[66, 79], [65, 79]]
[[93, 60], [93, 59]]
[[76, 25], [75, 25]]
[[31, 3], [31, 4]]
[[41, 20], [42, 20]]
[[41, 20], [41, 19]]
[[98, 16], [98, 15]]
[[20, 70], [19, 70]]
[[49, 57], [50, 57]]
[[8, 41], [8, 42]]
[[2, 33], [2, 34]]
[[23, 44], [23, 45]]
[[60, 30], [60, 29]]
[[79, 69], [79, 70]]
[[82, 74], [81, 74]]
[[82, 74], [82, 75]]
[[35, 61], [36, 61]]
[[46, 28], [46, 27]]
[[47, 35], [47, 34]]
[[21, 79], [21, 80]]
[[84, 54], [83, 54]]
[[27, 89], [27, 88]]
[[27, 89], [26, 89]]
[[70, 84], [70, 83]]
[[77, 57], [77, 56]]
[[77, 73], [78, 73]]
[[40, 3], [39, 3]]
[[14, 40], [13, 40]]
[[91, 85], [91, 84]]
[[15, 7], [14, 7]]
[[71, 15], [71, 16]]
[[71, 15], [70, 15]]
[[54, 71], [54, 72]]
[[47, 56], [47, 57]]
[[47, 56], [46, 56]]
[[28, 93], [28, 94]]
[[14, 55], [13, 55]]
[[14, 55], [14, 56]]
[[44, 59], [44, 58]]
[[30, 64], [29, 64]]
[[76, 54], [76, 53]]
[[14, 7], [14, 6]]
[[51, 57], [50, 57]]
[[92, 29], [92, 30]]
[[75, 25], [75, 26]]
[[71, 83], [70, 83]]
[[71, 83], [72, 83]]
[[36, 61], [36, 62]]
[[42, 70], [43, 70]]
[[59, 17], [59, 16]]
[[12, 19], [12, 20]]
[[8, 95], [7, 95]]
[[70, 11], [69, 11]]
[[92, 87], [92, 86]]
[[92, 87], [92, 88]]
[[54, 14], [54, 13]]
[[41, 32], [41, 31]]
[[76, 33], [76, 32]]
[[45, 94], [45, 95]]
[[2, 98], [2, 99]]
[[81, 74], [80, 74]]
[[52, 66], [51, 66]]
[[57, 86], [56, 86]]
[[84, 85], [84, 84]]
[[84, 85], [85, 85]]
[[26, 68], [27, 68]]
[[24, 80], [24, 79]]
[[38, 90], [38, 89]]
[[17, 23], [18, 23]]
[[27, 88], [27, 87]]
[[15, 88], [15, 89]]
[[59, 28], [58, 28]]
[[24, 51], [24, 50]]
[[19, 95], [19, 94]]
[[17, 61], [18, 61]]
[[45, 66], [45, 67]]
[[37, 47], [36, 47]]
[[2, 99], [1, 99]]
[[43, 48], [42, 48]]
[[52, 26], [52, 25]]
[[32, 78], [33, 78]]
[[97, 71], [97, 70]]
[[69, 15], [70, 15]]
[[68, 55], [67, 55]]
[[83, 47], [83, 48]]
[[52, 25], [51, 25]]
[[33, 33], [33, 32]]
[[60, 50], [60, 51]]
[[81, 14], [82, 14]]
[[2, 59], [3, 59]]
[[26, 90], [26, 89]]
[[62, 74], [63, 74]]
10.0
[[282, 174], [288, 166]]
1.0
[[145, 557], [146, 557]]
[[744, 390], [743, 390]]
[[419, 12], [418, 12]]
[[741, 999], [741, 998]]
1.0
[[337, 89], [336, 89]]
[[644, 863], [644, 862]]
[[593, 35], [593, 34]]
[[453, 693], [453, 694]]
[[912, 412], [912, 411]]
[[908, 408], [908, 407]]
[[301, 525], [300, 525]]
1.0
[[626, 95], [625, 95]]
[[479, 136], [479, 137]]
[[82, 768], [82, 767]]
[[947, 49], [948, 49]]
[[360, 288], [360, 287]]
[[638, 437], [638, 438]]
[[919, 732], [919, 731]]
[[111, 768], [110, 768]]
[[692, 363], [692, 364]]
[[178, 660], [178, 661]]
[[386, 95], [387, 95]]
[[647, 231], [647, 230]]
[[165, 235], [164, 235]]
[[646, 743], [646, 744]]
[[708, 709], [707, 709]]
[[70, 461], [70, 460]]
[[359, 941], [360, 941]]
[[800, 512], [799, 512]]
[[268, 84], [267, 84]]
[[472, 204], [471, 204]]
[[268, 323], [268, 322]]
[[884, 594], [884, 595]]
1.0
[[817, 658], [817, 657]]
[[786, 217], [787, 217]]
[[591, 347], [590, 347]]
[[669, 571], [669, 572]]
[[80, 372], [80, 371]]
[[623, 727], [622, 727]]
[[587, 237], [587, 236]]
[[304, 678], [304, 677]]
[[387, 348], [387, 347]]
[[213, 910], [213, 911]]
[[481, 95], [480, 95]]
[[723, 12], [723, 11]]
[[555, 761], [556, 761]]
[[188, 177], [187, 177]]
[[734, 780], [733, 780]]
[[841, 920], [841, 921]]
[[17, 154], [17, 153]]
[[861, 486], [861, 485]]
[[861, 436], [861, 437]]
[[553, 651], [554, 651]]
[[438, 496], [438, 495]]
[[914, 78], [913, 78]]
[[287, 298], [287, 299]]
[[333, 257], [333, 258]]
[[558, 165], [557, 165]]
[[234, 907], [234, 906]]
[[311, 85], [311, 86]]
[[933, 280], [932, 280]]
[[890, 187], [891, 187]]
[[528, 85], [528, 86]]
[[325, 927], [324, 927]]
[[622, 727], [622, 728]]
1.0
[[783, 445], [782, 445]]
[[118, 377], [117, 377]]
